time_s,time_us,time_steady,gps_init_error,gps_config_error,lsm6ds3_error,lis3mdl_error,analog_sensor_init_error,gps_uart_init_error,mems_i2c_error,timers_error,rtc_error,mems_i2c_error_counter,lsm6ds3_error_counter,lis3mdl_error_counter,gps_reconfig_counter,osc_source,reset_counter,reset_cause,seq,srcSystem,srcComponent,time_gregorian,log_timestamp,log_timestamp_gregorian
315967313,125000,2510855,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,233,11,0,1980-01-06T03:41:53,1633359552.376909,2021-10-04T17:59:12
315967326,306000,2524023,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,59,11,0,1980-01-06T03:42:06,1633359567.9175558,2021-10-04T17:59:27
315967340,950000,2538652,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,175,11,0,1980-01-06T03:42:20,1633359581.19644,2021-10-04T17:59:41
315967353,130000,2550819,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,221,11,0,1980-01-06T03:42:33,1633359594.446204,2021-10-04T17:59:54
315967367,322000,2564998,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,73,11,0,1980-01-06T03:42:47,1633359607.746224,2021-10-04T18:00:07
315967380,503000,2578166,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,155,11,0,1980-01-06T03:43:00,1633359620.9554849,2021-10-04T18:00:20
315967393,685000,2591335,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,238,11,0,1980-01-06T03:43:13,1633359634.2350118,2021-10-04T18:00:34
315967408,114000,2605749,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,89,11,0,1980-01-06T03:43:28,1633359647.5053039,2021-10-04T18:00:47
315967420,736000,2618359,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,155,11,0,1980-01-06T03:43:40,1633359660.1245599,2021-10-04T18:01:00
315967434,947000,2632556,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,5,11,0,1980-01-06T03:43:54,1633359675.5752199,2021-10-04T18:01:15
315967448,136000,2645732,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,76,11,0,1980-01-06T03:44:08,1633359688.834137,2021-10-04T18:01:28
315967461,969000,2659551,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,170,11,0,1980-01-06T03:44:21,1633359702.145545,2021-10-04T18:01:42
315967475,455000,2673024,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,0,11,0,1980-01-06T03:44:35,1633359715.9634879,2021-10-04T18:01:55
315967489,628000,2687183,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,108,11,0,1980-01-06T03:44:49,1633359729.2235599,2021-10-04T18:02:09
315967502,800000,2700342,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,191,11,0,1980-01-06T03:45:02,1633359741.853045,2021-10-04T18:02:21
315967515,987000,2713516,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,11,11,0,1980-01-06T03:45:15,1633359755.152812,2021-10-04T18:02:35
315967530,433000,2727948,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,116,11,0,1980-01-06T03:45:30,1633359770.6936119,2021-10-04T18:02:50
315967543,631000,2741132,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,198,11,0,1980-01-06T03:45:43,1633359783.992744,2021-10-04T18:03:03
315967556,775000,2754264,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,24,11,0,1980-01-06T03:45:56,1633359797.2723808,2021-10-04T18:03:17
315967570,611000,2768086,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,116,11,0,1980-01-06T03:46:10,1633359811.1021118,2021-10-04T18:03:31
315967584,258000,2781719,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,203,11,0,1980-01-06T03:46:24,1633359823.781941,2021-10-04T18:03:43
315967598,423000,2795870,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,55,11,0,1980-01-06T03:46:38,1633359837.001416,2021-10-04T18:03:57
315967611,463000,2808897,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,129,11,0,1980-01-06T03:46:51,1633359850.242225,2021-10-04T18:04:10
315967624,492000,2821913,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,203,11,0,1980-01-06T03:47:04,1633359865.661453,2021-10-04T18:04:25
315967637,868000,2835276,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,34,11,0,1980-01-06T03:47:17,1633359878.8708959,2021-10-04T18:04:38
315967652,260000,2849654,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,145,11,0,1980-01-06T03:47:32,1633359892.1008,2021-10-04T18:04:52
315967665,834000,2863215,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,237,11,0,1980-01-06T03:47:45,1633359905.4006,2021-10-04T18:05:05
315967679,300000,2876666,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,67,11,0,1980-01-06T03:47:59,1633359918.6003158,2021-10-04T18:05:18
315967692,951000,2890305,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,153,11,0,1980-01-06T03:48:12,1633359931.8410568,2021-10-04T18:05:31
315967706,5000,2903346,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,229,11,0,1980-01-06T03:48:26,1633359945.0903928,2021-10-04T18:05:45
315967719,213000,2916540,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,54,11,0,1980-01-06T03:48:39,1633359957.759781,2021-10-04T18:05:57
315967732,999000,2930313,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,143,11,0,1980-01-06T03:48:52,1633359973.310308,2021-10-04T18:06:13
315967746,107000,2943409,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,213,11,0,1980-01-06T03:49:06,1633359987.2193558,2021-10-04T18:06:27
315967760,535000,2957822,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,67,11,0,1980-01-06T03:49:20,1633360000.5194318,2021-10-04T18:06:40
315967774,197000,2971470,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,156,11,0,1980-01-06T03:49:34,1633360013.209149,2021-10-04T18:06:53
315967787,391000,2984650,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,238,11,0,1980-01-06T03:49:47,1633360026.548449,2021-10-04T18:07:06
315967800,624000,2997871,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,64,11,0,1980-01-06T03:50:00,1633360039.7688398,2021-10-04T18:07:19
315967813,658000,3010892,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,138,11,0,1980-01-06T03:50:13,1633360053.0186448,2021-10-04T18:07:33
315967828,118000,3025338,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,251,11,0,1980-01-06T03:50:28,1633360068.4597678,2021-10-04T18:07:48
315967841,837000,3039043,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,88,11,0,1980-01-06T03:50:41,1633360081.69824,2021-10-04T18:08:01
315967854,488000,3051682,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,152,11,0,1980-01-06T03:50:54,1633360094.9780328,2021-10-04T18:08:14
315967867,351000,3064531,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,223,11,0,1980-01-06T03:51:07,1633360108.277957,2021-10-04T18:08:28
315967881,477000,3078643,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,66,11,0,1980-01-06T03:51:21,1633360121.5175009,2021-10-04T18:08:41
315967895,177000,3092330,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,156,11,0,1980-01-06T03:51:35,1633360134.7987878,2021-10-04T18:08:54
315967908,808000,3105948,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,248,11,0,1980-01-06T03:51:48,1633360147.986765,2021-10-04T18:09:07
315967923,75000,3120201,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,97,11,0,1980-01-06T03:52:03,1633360163.517588,2021-10-04T18:09:23
315967937,305000,3134417,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,203,11,0,1980-01-06T03:52:17,1633360176.7585208,2021-10-04T18:09:36
315967949,320000,3146420,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,252,11,0,1980-01-06T03:52:29,1633360189.356513,2021-10-04T18:09:49
315967962,784000,3159870,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,82,11,0,1980-01-06T03:52:42,1633360202.5861158,2021-10-04T18:10:02
315967976,214000,3173287,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,166,11,0,1980-01-06T03:52:56,1633360215.806593,2021-10-04T18:10:15
315967989,597000,3186656,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,252,11,0,1980-01-06T03:53:09,1633360229.0663319,2021-10-04T18:10:29
315968003,13000,3200060,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,80,11,0,1980-01-06T03:53:23,1633360242.235949,2021-10-04T18:10:42
315968017,638000,3214670,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,197,11,0,1980-01-06T03:53:37,1633360255.485693,2021-10-04T18:10:55
315968031,24000,3228043,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,25,11,0,1980-01-06T03:53:51,1633360270.935976,2021-10-04T18:11:10
315968044,399000,3241405,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,111,11,0,1980-01-06T03:54:04,1633360284.2657359,2021-10-04T18:11:24
315968057,773000,3254765,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,197,11,0,1980-01-06T03:54:17,1633360297.564956,2021-10-04T18:11:37
315968071,148000,3268128,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,25,11,0,1980-01-06T03:54:31,1633360310.8548849,2021-10-04T18:11:50
315968084,520000,3281486,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,111,11,0,1980-01-06T03:54:44,1633360324.054709,2021-10-04T18:12:04
315968099,110000,3296062,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,226,11,0,1980-01-06T03:54:59,1633360337.3844168,2021-10-04T18:12:17
315968112,480000,3309419,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,56,11,0,1980-01-06T03:55:12,1633360350.684928,2021-10-04T18:12:30
315968124,636000,3321562,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,111,11,0,1980-01-06T03:55:24,1633360366.204736,2021-10-04T18:12:46
315968139,224000,3336136,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,226,11,0,1980-01-06T03:55:39,1633360379.384032,2021-10-04T18:12:59
315968152,595000,3349494,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,56,11,0,1980-01-06T03:55:52,1633360392.083485,2021-10-04T18:13:12
315968168,397000,3365280,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,202,11,0,1980-01-06T03:56:08,1633360407.8237329,2021-10-04T18:13:27
315968181,767000,3378637,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,33,11,0,1980-01-06T03:56:21,1633360421.05338,2021-10-04T18:13:41
315968195,136000,3391993,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,117,11,0,1980-01-06T03:56:35,1633360434.2632089,2021-10-04T18:13:54
315968209,726000,3406568,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,234,11,0,1980-01-06T03:56:49,1633360447.502833,2021-10-04T18:14:07
315968223,97000,3419926,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,62,11,0,1980-01-06T03:57:03,1633360462.8932528,2021-10-04T18:14:22
315968236,472000,3433288,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,147,11,0,1980-01-06T03:57:16,1633360476.162585,2021-10-04T18:14:36
315968248,627000,3445431,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,203,11,0,1980-01-06T03:57:28,1633360489.384433,2021-10-04T18:14:49
315968263,215000,3460004,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,62,11,0,1980-01-06T03:57:43,1633360502.613812,2021-10-04T18:15:02
315968276,591000,3473367,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,148,11,0,1980-01-06T03:57:56,1633360515.7719438,2021-10-04T18:15:15
315968289,963000,3486725,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,232,11,0,1980-01-06T03:58:09,1633360529.0523,2021-10-04T18:15:29
315968303,337000,3500087,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,62,11,0,1980-01-06T03:58:23,1633360542.292989,2021-10-04T18:15:42
315968316,707000,3513444,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,148,11,0,1980-01-06T03:58:36,1633360557.73236,2021-10-04T18:15:57
315968330,79000,3526802,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,232,11,0,1980-01-06T03:58:50,1633360570.9214928,2021-10-04T18:16:10
315968343,452000,3540162,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,61,11,0,1980-01-06T03:59:03,1633360583.611989,2021-10-04T18:16:23
315968358,38000,3554733,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,177,11,0,1980-01-06T03:59:18,1633360596.774801,2021-10-04T18:16:36
315968371,408000,3568091,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,7,11,0,1980-01-06T03:59:31,1633360610.680956,2021-10-04T18:16:50
315968384,775000,3581445,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,93,11,0,1980-01-06T03:59:44,1633360623.941253,2021-10-04T18:17:03
315968398,145000,3594800,0,0,0,0,0,0,0,0,-88,0,0,0,2,0,1,2,177,11,0,1980-01-06T03:59:58,1633360636.600785,2021-10-04T18:17:16
315968412,237000,3608885,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,4,11,0,1980-01-06T04:00:12,1633360649.920492,2021-10-04T18:17:29
315968424,395000,3621031,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,58,11,0,1980-01-06T04:00:24,1633360665.2706919,2021-10-04T18:17:45
315968437,762000,3634385,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,145,11,0,1980-01-06T04:00:37,1633360678.470592,2021-10-04T18:17:58
315968451,131000,3647740,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,229,11,0,1980-01-06T04:00:51,1633360691.7002609,2021-10-04T18:18:11
315968465,715000,3662310,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,89,11,0,1980-01-06T04:01:05,1633360704.8896759,2021-10-04T18:18:24
315968479,83000,3675665,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,174,11,0,1980-01-06T04:01:19,1633360718.209873,2021-10-04T18:18:38
315968492,452000,3689020,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,3,11,0,1980-01-06T04:01:32,1633360731.449332,2021-10-04T18:18:51
315968505,819000,3702375,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,89,11,0,1980-01-06T04:01:45,1633360744.6491718,2021-10-04T18:19:04
315968519,186000,3715727,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,173,11,0,1980-01-06T04:01:59,1633360757.230372,2021-10-04T18:19:17
315968532,561000,3729090,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,3,11,0,1980-01-06T04:02:12,1633360772.55926,2021-10-04T18:19:32
315968545,927000,3742443,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,88,11,0,1980-01-06T04:02:25,1633360786.418769,2021-10-04T18:19:46
315968560,510000,3757011,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,204,11,0,1980-01-06T04:02:40,1633360799.588925,2021-10-04T18:19:59
315968573,878000,3770367,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,33,11,0,1980-01-06T04:02:53,1633360812.2788959,2021-10-04T18:20:12
315968587,245000,3783720,0,0,0,0,0,0,0,0,-88,0,0,0,3,0,1,2,118,11,0,1980-01-06T04:03:07,1633360825.460381,2021-10-04T18:20:25
315968600,46000,3796509,0,0,-14,-14,0,0,-14,0,-88,41,22,21,3,0,1,2,152,11,0,1980-01-06T04:03:20,1633360838.6679409,2021-10-04T18:20:38
315968614,500000,3810947,0,0,-14,-14,0,0,-14,0,-88,45,25,23,3,0,1,2,7,11,0,1980-01-06T04:03:34,1633360851.9277558,2021-10-04T18:20:51
315968627,131000,3823566,0,0,-14,44,0,0,44,0,-88,104,35,75,3,0,1,2,31,11,0,1980-01-06T04:03:47,1633360867.488205,2021-10-04T18:21:07
315968641,715000,3838136,0,0,-14,44,0,0,44,0,-88,366,38,334,3,0,1,2,239,11,0,1980-01-06T04:04:01,1633360881.3874478,2021-10-04T18:21:21
315968655,213000,3851619,0,0,-14,44,0,0,44,0,-88,610,43,573,3,0,1,2,174,11,0,1980-01-06T04:04:15,1633360894.117532,2021-10-04T18:21:34
315968668,618000,3865012,0,0,-14,44,0,0,44,0,-88,850,43,813,3,0,1,2,109,11,0,1980-01-06T04:04:28,1633360907.3772519,2021-10-04T18:21:47
315968682,261000,3878641,0,0,-14,44,0,0,44,0,-88,1096,47,1056,3,0,1,2,44,11,0,1980-01-06T04:04:42,1633360920.6676679,2021-10-04T18:22:00
315968695,673000,3892041,0,0,-14,44,0,0,44,0,-88,1336,47,1296,3,0,1,2,235,11,0,1980-01-06T04:04:55,1633360934.0568168,2021-10-04T18:22:14
315968709,81000,3905435,0,0,-14,44,0,0,44,0,-88,1576,47,1536,3,0,1,2,170,11,0,1980-01-06T04:05:09,1633360947.3967478,2021-10-04T18:22:27
315968723,607000,3919946,0,0,-14,44,0,0,44,0,-88,1836,47,1796,3,0,1,2,122,11,0,1980-01-06T04:05:23,1633360962.947057,2021-10-04T18:22:42
315968737,18000,3933344,0,0,-14,44,0,0,44,0,-88,2076,47,2036,3,0,1,2,56,11,0,1980-01-06T04:05:37,1633360976.8561928,2021-10-04T18:22:56
315968750,427000,3946739,0,0,-14,44,0,0,44,0,-88,2316,47,2276,3,0,1,2,248,11,0,1980-01-06T04:05:50,1633360989.6362638,2021-10-04T18:23:09
315968764,954000,3961253,0,0,-14,44,0,0,44,0,-88,2576,47,2536,3,0,1,2,199,11,0,1980-01-06T04:06:04,1633361002.99786,2021-10-04T18:23:22
315968778,347000,3974646,0,0,-14,44,0,0,44,0,-88,2816,47,2776,3,0,1,2,135,11,0,1980-01-06T04:06:18,1633361016.34692,2021-10-04T18:23:36
315968790,628000,3986927,0,0,-14,44,0,0,44,0,-88,3036,47,2996,3,0,1,2,54,11,0,1980-01-06T04:06:30,1633361029.6568968,2021-10-04T18:23:49
315968804,165000,4000465,0,0,-14,44,0,0,44,0,-88,3312,85,3266,3,0,1,2,227,11,0,1980-01-06T04:06:44,1633361042.9660878,2021-10-04T18:24:02
315968818,955000,4015254,0,0,-14,44,0,0,44,0,-88,3583,95,3536,3,0,1,2,176,11,0,1980-01-06T04:06:58,1633361058.506573,2021-10-04T18:24:18
315968832,81000,4028380,0,0,-14,44,0,0,44,0,-88,3841,125,3789,3,0,1,2,93,11,0,1980-01-06T04:07:12,1633361071.9259958,2021-10-04T18:24:31
315968846,910000,4043210,0,0,-14,44,0,0,44,0,-88,4114,131,4058,3,0,1,2,45,11,0,1980-01-06T04:07:26,1633361085.3656769,2021-10-04T18:24:45
315968859,190000,4055490,0,0,-14,44,0,0,44,0,-88,4334,131,4278,3,0,1,2,220,11,0,1980-01-06T04:07:39,1633361098.706001,2021-10-04T18:24:58
315968872,764000,4069063,0,0,-14,44,0,0,44,0,-88,4582,137,4525,3,0,1,2,155,11,0,1980-01-06T04:07:52,1633361112.0852928,2021-10-04T18:25:12
315968887,275000,4083574,0,0,-14,44,0,0,44,0,-88,4842,137,4785,3,0,1,2,105,11,0,1980-01-06T04:08:07,1633361125.46596,2021-10-04T18:25:25
315968900,669000,4096968,0,0,-14,44,0,0,44,0,-88,5082,137,5025,3,0,1,2,40,11,0,1980-01-06T04:08:20,1633361141.695529,2021-10-04T18:25:41
315968915,184000,4111483,0,0,-14,44,0,0,44,0,-88,5342,137,5285,3,0,1,2,247,11,0,1980-01-06T04:08:35,1633361154.485493,2021-10-04T18:25:54
315968928,576000,4124875,0,0,-14,44,0,0,44,0,-88,5582,137,5525,3,0,1,2,183,11,0,1980-01-06T04:08:48,1633361167.83464,2021-10-04T18:26:07
315968941,976000,4138275,0,0,-14,44,0,0,44,0,-88,5822,137,5765,3,0,1,2,117,11,0,1980-01-06T04:09:01,1633361181.2364678,2021-10-04T18:26:21
315968955,368000,4151667,0,0,-14,44,0,0,44,0,-88,6062,137,6005,3,0,1,2,53,11,0,1980-01-06T04:09:15,1633361194.00436,2021-10-04T18:26:34
315968968,765000,4165064,0,0,-14,44,0,0,44,0,-88,6302,137,6245,3,0,1,2,244,11,0,1980-01-06T04:09:28,1633361207.4264119,2021-10-04T18:26:47
315968982,160000,4178459,0,0,-14,44,0,0,44,0,-88,6542,137,6485,3,0,1,2,177,11,0,1980-01-06T04:09:42,1633361220.815212,2021-10-04T18:27:00
315968996,670000,4192969,0,0,-14,44,0,0,44,0,-88,6802,137,6745,3,0,1,2,129,11,0,1980-01-06T04:09:56,1633361234.7746449,2021-10-04T18:27:14
315969010,70000,4206369,0,0,-14,44,0,0,44,0,-88,7042,137,6985,3,0,1,2,64,11,0,1980-01-06T04:10:10,1633361247.4839559,2021-10-04T18:27:27
315964808,679000,8679,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,156,11,0,1980-01-06T03:00:08,1633362585.1713889,2021-10-04T18:49:45
315964820,826000,20814,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,210,11,0,1980-01-06T03:00:20,1633362598.210988,2021-10-04T18:49:58
315964835,407000,35380,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,71,11,0,1980-01-06T03:00:35,1633362613.321141,2021-10-04T18:50:13
315964851,202000,51160,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,219,11,0,1980-01-06T03:00:51,1633362626.37094,2021-10-04T18:50:26
315964877,929000,77859,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,132,11,0,1980-01-06T03:01:17,1633362654.921336,2021-10-04T18:50:54
315964891,294000,91212,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,218,11,0,1980-01-06T03:01:31,1633362667.932317,2021-10-04T18:51:07
315964904,662000,104566,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,47,11,0,1980-01-06T03:01:44,1633362680.350381,2021-10-04T18:51:20
315964918,28000,117919,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,131,11,0,1980-01-06T03:01:58,1633362693.9603128,2021-10-04T18:51:33
315964945,972000,145835,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,76,11,0,1980-01-06T03:02:25,1633362722.70978,2021-10-04T18:52:02
315964959,342000,159191,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,163,11,0,1980-01-06T03:02:39,1633362736.2207198,2021-10-04T18:52:16
315964973,923000,173758,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,22,11,0,1980-01-06T03:02:53,1633362749.209689,2021-10-04T18:52:29
315964986,74000,185896,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,76,11,0,1980-01-06T03:03:06,1633362762.769913,2021-10-04T18:52:42
315965000,655000,200463,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,193,11,0,1980-01-06T03:03:20,1633362777.869988,2021-10-04T18:52:57
315965016,440000,216242,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,84,11,0,1980-01-06T03:03:36,1633362792.889508,2021-10-04T18:53:12
315965029,798000,229593,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,169,11,0,1980-01-06T03:03:49,1633362807.0093288,2021-10-04T18:53:27
315965044,370000,244165,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,29,11,0,1980-01-06T03:04:04,1633362822.099048,2021-10-04T18:53:42
315965060,147000,259942,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,175,11,0,1980-01-06T03:04:20,1633362837.619084,2021-10-04T18:53:57
315965075,929000,275724,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,66,11,0,1980-01-06T03:04:35,1633362854.69064,2021-10-04T18:54:14
315965107,493000,307287,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,105,11,0,1980-01-06T03:05:07,1633362883.218768,2021-10-04T18:54:43
315965259,266000,459060,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,146,11,0,1980-01-06T03:07:39,1633363034.905889,2021-10-04T18:57:14
315965275,50000,474844,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,38,11,0,1980-01-06T03:07:55,1633363052.484781,2021-10-04T18:57:32
315965321,194000,520988,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,195,11,0,1980-01-06T03:08:41,1633363096.174177,2021-10-04T18:58:16
315965336,980000,536774,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,87,11,0,1980-01-06T03:08:56,1633363116.383785,2021-10-04T18:58:36
315965352,766000,552560,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,236,11,0,1980-01-06T03:09:12,1633363131.303052,2021-10-04T18:58:51
315965386,764000,586557,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,82,11,0,1980-01-06T03:09:46,1633363161.76352,2021-10-04T18:59:21
315965398,905000,598699,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,136,11,0,1980-01-06T03:09:58,1633363179.3722038,2021-10-04T18:59:39
315965417,117000,616911,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,90,11,0,1980-01-06T03:10:17,1633363194.3321729,2021-10-04T18:59:54
315965431,689000,631483,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,207,11,0,1980-01-06T03:10:31,1633363210.622169,2021-10-04T19:00:10
315965449,901000,649695,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,161,11,0,1980-01-06T03:10:49,1633363227.721865,2021-10-04T19:00:27
315965468,113000,667906,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,115,11,0,1980-01-06T03:11:08,1633363247.3010519,2021-10-04T19:00:47
315965485,112000,684905,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,37,11,0,1980-01-06T03:11:25,1633363264.362669,2021-10-04T19:01:04
315965503,327000,703120,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,247,11,0,1980-01-06T03:11:43,1633363281.9508889,2021-10-04T19:01:21
315965521,539000,721332,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,200,11,0,1980-01-06T03:12:01,1633363298.9108999,2021-10-04T19:01:38
315965539,750000,739543,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,153,11,0,1980-01-06T03:12:19,1633363316.531224,2021-10-04T19:01:56
315965559,175000,758968,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,136,11,0,1980-01-06T03:12:39,1633363336.161821,2021-10-04T19:02:16
315965574,959000,774753,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,27,11,0,1980-01-06T03:12:54,1633363353.7817318,2021-10-04T19:02:33
315965593,171000,792964,0,0,0,0,0,0,0,0,-88,0,0,0,0,0,1,2,236,11,0,1980-01-06T03:13:13,1633363370.800813,2021-10-04T19:02:50
